category,company,date_posted,desc,link,location,title
Developer,Ajira Connect Limited ,5th Aug 2019,"Degree in Computer Science/IT or related field.Minimum of 3 years working as a web software developer.Proficiency with PHP and Yii Framework is a MUST.Proficiency with fundamental front end languages such as HTML, CSS and JavaScript.Proficiency with other server side languages such as…",https://ihub.co.ke/jobs/view/4805/experienced-web-software-developer-full-stack-developer,"Nairobi, KE",Experienced Web Software Developer (Full Stack Developer)
Developer,Ajira Connect Limited ,5th Aug 2019,"Job Description/Duties and Responsibilties· Work as part of the company’s core development team, creating features and optimizing existing functionality.· Deploy code on a…",https://ihub.co.ke/jobs/view/4804/experienced-mobile-software-developer,"Nairobi, KE",Experienced Mobile Software Developer
Other,APA Insurance Ltd ,2nd Aug 2019,"About APA Insurance Limited:APA Insurance Limited, a wholly owned subsidiary of Apollo Investments Limited (Apollo Group), one of the leading financial groups in East Africa.Since our founding in 1977, our mission has been to provide present and future peace of mind to the East African…",https://ihub.co.ke/jobs/view/4800/vendor-manager,"Nairobi, KE",VENDOR MANAGER
Other,APA Insurance Ltd ,2nd Aug 2019,"About APA Insurance Limited:APA Insurance Limited, a wholly owned subsidiary of Apollo Investments Limited (Apollo Group), one of the leading financial groups in East Africa.Since our founding in 1977, our mission has been to provide present and future peace of mind to the East African…",https://ihub.co.ke/jobs/view/4799/senior-systems-analyst,"Nairobi, KE",SENIOR SYSTEMS ANALYST
Other,APA Insurance Ltd ,2nd Aug 2019," About APA Insurance Limited:APA Insurance Limited, a wholly owned subsidiary of Apollo Investments Limited (Apollo Group), one of the leading financial groups in East Africa.Since our founding in 1977, our mission has been to provide present and future peace of mind to the East African…",https://ihub.co.ke/jobs/view/4798/enterprise-architect,"Nairobi, KE",ENTERPRISE ARCHITECT
Designer,APA Insurance Ltd ,2nd Aug 2019,"About APA Insurance Limited:APA Insurance Limited, a wholly owned subsidiary of Apollo Investments Limited (Apollo Group), one of the leading financial groups in East Africa.Since our founding in 1977, our mission has been to provide present and future peace of mind to the East African…",https://ihub.co.ke/jobs/view/4797/design-lead,"Nairobi, KE",DESIGN LEAD
Other,APA Insurance Ltd ,2nd Aug 2019,"About APA Insurance Limited:APA Insurance Limited, a wholly owned subsidiary of Apollo Investments Limited (Apollo Group), one of the leading financial groups in East Africa.Since our founding in 1977, our mission has been to provide present and future peace of mind to the East African…",https://ihub.co.ke/jobs/view/4796/agile-coach,"Nairobi, KE",AGILE COACH
Developer,APA Insurance Ltd ,2nd Aug 2019,"About APA Insurance Limited:APA Insurance Limited, a wholly owned subsidiary of Apollo Investments Limited (Apollo Group), one of the leading financial groups in East Africa.Since our founding in 1977, our mission has been to provide present and future peace of mind to the East African…",https://ihub.co.ke/jobs/view/4794/developer,"Nairobi, KE",DEVELOPER
Other,Soko Inc. ,1st Aug 2019,Soko is seeking a Technical Support Intern to join our growing development team. The ideal candidate will serve as a resource and local primary point of contact for user-related issues and requests for IT services and support and will provide high-quality end-user services to all employees and…,https://ihub.co.ke/jobs/view/4793/technical-support-intern,"Nairobi, KE",Technical Support Intern
Developer,Invent Consulting Limited ,31st Jul 2019,"Invent Consulting Ltd is a software development company offering enterprise software solutions, CRM solutions, business Intelligence solutions and custom web and mobile solutions that help organizations operate efficiently, profitably and productively.We are looking for a talented and passionate…",https://ihub.co.ke/jobs/view/4791/sql-developer,"Nairobi, KE",SQL Developer
Other, ,31st Jul 2019,"Purpose of the job:Provide 1st and 2nd level technical support to ensure efficient and effective operation of the solution.Perform daily maintenance, troubleshooting tasks and provide technical support according to established procedures.Be the primary point of contact to the…",https://ihub.co.ke/jobs/view/4790/it-services-engineer-application-support,"NAIROBI, KE",IT SERVICES ENGINEER – APPLICATION SUPPORT
User Experience,Eneza Education ,30th Jul 2019,Eneza Education is East Africa’s #1 Mobile Learning Platform for 10 to25 year oldlearners. Our mission is to make 50 million kids in Africa smarter! Hundreds of thousands of users are turning to Eneza to complement their learning on feature phones via SMS.The…,https://ihub.co.ke/jobs/view/4789/ux-growth-associate,"Nairobi, KE",UX/Growth Associate
Designer,Legibra Solutions Limited ,28th Mar 2019,"Legibrais a Technology firm headquartered in Nairobi, Kenya that is dedicated to domain registration, hosting, cloud infrastructure, web security, website design and development, mobile and web applications, app development, branding and printing. Since 2009, we have been creating intuitive…",https://ihub.co.ke/jobs/view/4673/graphic-design-intern,"Nairobi, KE",Graphic Design Intern
Developer,Busara Center for Behavioral Economics ,29th Jul 2019,"ABOUT BUSARAThe Busara Center for Behavioral Economics is an advisory and research organization focused on the evaluation and implementation of behavioral, economic, and social interventions in sub-Saharan Africa and beyond. Busara’s mission involves the application of rigorous research…",https://ihub.co.ke/jobs/view/4788/fullstack-developer,"Nairobi, KE",Fullstack Developer
Developer,KaziQuest ,26th Jul 2019,"We are seeking a Software Developer to help accelerate core software applications. While working with a highly technical team in a collaborative team environment, you will be delivering scalable, secure, and highly available systems. With a small company, startup atmosphere, you will be asked to…",https://ihub.co.ke/jobs/view/4787/full-stack-python-developer,"Nairobi, Kenya, KE",Full Stack Python Developer
Designer,Soko Inc. ,24th Jul 2019,"Soko aspires to transform the status quo of how trade is conducted with emerging markets, to create a more ethical supply chain. Soko is a catalyst for Global Supply Chain innovation, leveraging our proprietary ERP and mobile enterprise solutions in a distributed network of SME producers for a more…",https://ihub.co.ke/jobs/view/4786/ui-frontend-expert,"Nairobi, KE",UI/Frontend Expert
Developer,Soko Inc. ,24th Jul 2019,"OverviewSoko is seeking a backend software engineer to join our development team for a contract period of 6 months. We are looking for a self-motivated candidate with a strong skill set in Django, system design and database design. The ideal candidate should be able to provide a portfolio…",https://ihub.co.ke/jobs/view/4785/backend-software-engineer,"Nairobi, KE",Backend Software Engineer
Developer,Busara Center for Behavioral Economics ,23rd Jul 2019,"ABOUT BUSARAThe Busara Center for Behavioral Economics is an advisory and research organization focused on the evaluation and implementation of behavioral, economic, and social interventions in sub-Saharan Africa and beyond. Busara’s mission involves the application of rigorous research…",https://ihub.co.ke/jobs/view/4784/mobile-apps-developer,"Nairobi, KE",Mobile Apps Developer
Other,Yusudi ,19th Jul 2019,"Training SummaryJijali is an online learning program that provides unique and personalized entrepreneurship and career training.Through this program, you will gain the practical skills needed to start and manage a business; and receive mentorship during the program.The Entrepreneurship…",https://ihub.co.ke/jobs/view/4783/fully-funded-career-and-entrepreneurship-training-program,"Nairobi, KE",Fully Funded Career and Entrepreneurship Training Program
Developer,Bnkability ,18th Jul 2019,"Bnkability is a tech platform that helps private Africa projects (energy, agriculture, manufacturing etc) get to bankability and automates the due diligence for investors (private equity firms, private debt firms, trade finance companies and institutional investors)through automation.…",https://ihub.co.ke/jobs/view/4781/frontend-engineer,"London, GB",Frontend Engineer
Other,Maison Interactive Limited ,16th Jul 2019,"Maison Interactive is a multidisciplinary design studio, working in the intersection of design and technology, we craft environments and experiences that delight, surprise, and engage.We do a wide range of experiential production work from permanent installations to live events…",https://ihub.co.ke/jobs/view/4780/creative-technologist,"Nairobi, KE",Creative Technologist
Developer,Maison Interactive Limited ,16th Jul 2019," Maison Interactive is a multidisciplinary design studio, working in the intersection of design and technology, we craft environments and experiences that delight, surprise, and engage.We are a quickly growing team and we are looking for someone to contribute in getting us to the…",https://ihub.co.ke/jobs/view/4779/full-stack-or-php-developer-full-time,"Nairobi, KE",Full stack (or PHP ) Developer - Full time
Developer,Incentro ,24th May 2019,"Vacancy: Senior Software DeveloperLocation:Nairobi, KenyaWork experience: 5plusyearsQualifications:relevant Bachelor's degreeCarepay:CarePay is a fast-growing fintech company with offices in Kenya, Nigeria, Tanzania and the…",https://ihub.co.ke/jobs/view/4745/software-developer,"Nairobi, KE",Software developer
Manager,Studio 31 ( part of Izone Africa Group) ,5th Jul 2019,"Job DescriptionWe are looking for a Back-End Web Developer responsible for managing the interchange of data between the server and the users. Your primary focus will be development of all server-side logic, definition and maintenance of the central database, and ensuring high performance and…",https://ihub.co.ke/jobs/view/4773/senior-lead-developer,"Nairobi, KE",Senior Lead Developer
Manager,Studio 31 ( part of Izone Africa Group) ,5th Jul 2019,"ART DIRECTOR JOB DESCRIPTIONWe are looking for a talented and motivated Art Director to lead our creative, animation and development studio. The successful candidate must possess excellent team management and leadership qualities as well as the ability to maximize the talents of the…",https://ihub.co.ke/jobs/view/4772/art-director,"Nairobi, KE",Art Director
Manager,Stawika Capital Ltd ,3rd Jul 2019,"Basic QualificationsCustomer service skillsTableau / PowerBISQL and R/PythonShowpassion, and potential to mine massive amounts of data and perform large-scale data analysisOther QualificationsCompleted/Pursuing a BS/MS degree/diploma in Information Science,…",https://ihub.co.ke/jobs/view/4769/data-analyst,"Nairobi, KE",Data Analyst
Other,Stanford University ,2nd Jul 2019,"Finance & Administration AssociateStanford UniversityJob Number:Finance and Administration AssociateNairobi, Kenya - Full TimeStanford University Global LLC is seeking qualified candidates for the Stanford Institute for…",https://ihub.co.ke/jobs/view/4767/finance-administration-associate,"Nairobi, KE",Finance & Administration Associate
Developer,ONA Kenya ,28th Jun 2019,"At Ona, we don't just strive for diversity, we thrive on it. For Ona, diversity has been a spring board for creativity, innovation, and growth. We are committed to giving equal opportunities to employees and applicants regardless of their race, religion, gender, sexual orientation, colour,…",https://ihub.co.ke/jobs/view/4765/software-engineer-in-test,"Nairobi, KE",Software engineer in Test
Sales,InterIntel Technologies Limited ,28th Jun 2019,"Company Description:InterIntel is a Software Development company with its forte around FinTech, InsurTech as well as custom solutions.This covers different faucets, from mobile channels (Mobile Apps, SMS, USSD), Web Channels, Progressive Web Applications (PWAs) Payments Integrations, from…",https://ihub.co.ke/jobs/view/4764/sales-account-executive,"Nairobi, KE",Sales Account Executive
Technical Lead,ONA Kenya ,27th Jun 2019,"About us:The world’s leading humanitarian, development and global health organizations rely on Ona to improve their impact and accountability. We build technology that affords new opportunities for governments, development organizations and actors to be increasingly collaborative,…",https://ihub.co.ke/jobs/view/4763/technical-project-manager,"Nairobi, KE",Technical Project Manager
Designer,Ajira Connect Limited ,26th Jun 2019,"Roles and ResponsibilitiesGiving life to storylines and characters in online video adsTurning a script or a concept into an impressive computer-generated animationCreating models, drawings and illustrations electronicallyJoin images with background graphics and special effects…",https://ihub.co.ke/jobs/view/4761/experienced-animation-designer-animator,"Nairobi, KE",Experienced Animation Designer/Animator
Technical Lead,Shortlist ,19th Jun 2019,"About Shortlist:Shortlist is a recruitment technology startup operating primarily in Kenya and India, working with the aim of building great teams for organizations. The Shortlist team has created a novel product which helps companies source and screen high and mid-level talent, cutting through…",https://ihub.co.ke/jobs/view/4758/lead-data-scientist,"Nairobi, KE",Lead Data Scientist
Other,InterIntel Technologies Limited ,19th Jun 2019,"Company Description:InterIntel is a Software Development company with its forte around FinTech, InsurTech as well as custom solutions.This covers different faucets, from mobile channels (Mobile Apps, SMS, USSD), Web Channels, Progressive Web Applications (PWAs) Payments Integrations, from…",https://ihub.co.ke/jobs/view/4756/business-analyst-opportunity,"Nairobi, KE",Business Analyst Opportunity
Other,BitPesa Limited ,18th Jun 2019,We are passionate technologists who believe in making a difference to the lives of those living in emerging markets. We aim to change the landscape of finance and remittance.The BitPesa development team is a group of engineers from around the world that have the ability to work together to solve…,https://ihub.co.ke/jobs/view/4754/operations-engineer,"Nairobi, KE",Operations Engineer
Other,BitPesa Limited ,18th Jun 2019,We are passionate technologists who believe in making a difference to the lives of those living in emerging markets. We aim to change the landscape of finance and remittance.The BitPesa development team is a group of engineers from around the world that have the ability to work together to solve…,https://ihub.co.ke/jobs/view/4755/ruby-platform-engineer,"Nairobi, KE",Ruby Platform Engineer
Developer,Plugin Africa Ltd ,15th Jun 2019,"Senior AngularJS/Angular and native DeveloperBranch: IT & Services, Software-DevelopmentWorkplace: Mombasa. KenyaEmployment Type: ContractWork experience: minimum 8+ years in software development in teamsRequirements: English…",https://ihub.co.ke/jobs/view/4752/senior-angularjs-angular-and-native-developer,"Ukunda, KE",Senior AngularJS/Angular and native Developer
Developer,Plugin Africa Ltd (Software Recruitment Agency) ,23rd Nov 2018,"Senior AngularJS/Angular Developer (with migration experience)Branch: IT & Services, Software-DevelopmentWorkplace: Mombasa. KenyaEmployment Type: ContractWork experience: minimum 8+ years in software development in teamsRequirements: English…",https://ihub.co.ke/jobs/view/4561/senior-angularjs-angular-developer-with-migration-experience,"Mombasa, KE",Senior AngularJS/Angular Developer (with migration experience)
Developer,PayGo Energy ,4th Jun 2019,"PayGo Energy are looking for a software engineer to join our product-focussed, agile team to help develop and support live services in a rapidly-growing startup.…",https://ihub.co.ke/jobs/view/4747/build-great-software-fast,"Nairobi, KE","Build Great Software, Fast"
Developer,Plugin Africa Ltd ,6th May 2019,"Dept: IT & Services, Software-DevelopmentWorkplace: Mombasa. KenyaEmployment Type: ContractWork experience: 6+ years in software development in teamsResponsibilities- Architecting and building features in their entirety Code using Ruby on Rails,…",https://ihub.co.ke/jobs/view/4716/senior-ruby-on-rails-developer-with-backbone-js-experience-min-6years,"Ukunda, KE",Senior Ruby on Rails Developer with Backbone JS experience (Min…
Developer,Ajira Connect Limited ,15th Apr 2019,"Work as part of the company’s core development team, creating features and optimizing existing functionality.Deploy code on a daily basis.Create high performing and scalable solutions.Taking initiative and working independently.Follow-through from…",https://ihub.co.ke/jobs/view/4695/experienced-mobile-software-developer,"Nairobi, KE",Experienced Mobile Software Developer
Designer,Incentro ,14th Feb 2019,"Vacancy: designer (ICT sector)Great opportunity for someone with entrepreneurial spirit who likes to develop his/her career in an international ICT setting in a Kenyan office.Location: Nairobi, KenyaWork experience: 2-5 yearsQualifications: relevant Bachelor's degree…",https://ihub.co.ke/jobs/view/4632/designer-ict-sector,"Nairobi, KE",designer (ICT sector)
Sales,Incentro ,12th Feb 2019,"Vacancy: Technical Sales ConsultantGreat opportunity for someone with entrepreneurial spirit who likes to develop his/her career in an international ICT setting in a Kenyan office.Location: Nairobi, KenyaWork experience: 5 + yearsQualifications: relevant Bachelor's…",https://ihub.co.ke/jobs/view/4624/technical-sales-consultant,"Nairobi, KE",Technical Sales Consultant
Developer,Touch Inspiration ,14th Jan 2019,"We areTouch Inspiration, a developer-owned and runshoplocated in Nairobi, Kenya. We work hard and we love what we do! Please check us out at https://touchinspiration.com, to get a feel of who we are and what we do.2019 is already proving to be an exciting and challenging year…",https://ihub.co.ke/jobs/view/4589/do-you-know-javascript-do-you-understand-redux-do-you-nodejs,"Nairobi, KE",Do you know Javascript? Do you understand Redux? Do you NodeJS?
Designer,InterIntel Technologies Limited ,25th Aug 2017,"Company Description:InterIntel Technologies is an IT company based in Nairobi with an array of services ranging from software development, payment aggregations on mobile, web and applications , loyalty programs, premium rate service provision(IVR, SMS, USSD) among others.Our forte is…",https://ihub.co.ke/jobs/view/4097/front-end-developer,"Nairobi, KE",Front End Developer
Technical Lead,IMPACT - ACTED ,5th Dec 2018,Supervisor: IMPACT Country CoordinatorTitle:  Database Manager…,https://ihub.co.ke/jobs/view/4570/technical-lead-on-database-development-database-manager-as-per-organizational-grid,"Nairobi - with travel in the Horn, KE",Technical Lead on Database Development (DATABASE MANAGER as per…
Developer,Tulaa Technology Services ,19th Sep 2018,"Summary of RoleTulaa is an exciting tech start-up that is disrupting the agriculture sector across Africa. We build and deploy technology to level the playing field for buyers and sellers by lowering the cost and risk of transacting with smallholder farmers. Through our platform, farmers can…",https://ihub.co.ke/jobs/view/4511/devops-engineer,"Nairobi, KE",DevOps Engineer
Developer,ONA Kenya ,28th Aug 2018,"At Ona, we don't just strive for diversity, we thrive on it. For Ona, diversity has been a spring board for creativity, innovation, and growth. We are committed to giving equal opportunities to employees and applicants regardless of their race, religion, gender, sexual orientation, colour,…",https://ihub.co.ke/jobs/view/4494/software-engineer-android-java,"Nairobi, KE",Software engineer - Android/Java
developer,Amref Health Africa ,10th Dec 2016,"BACKGROUNDAmref Health Africa is the largest indigenous health development nongovernmental organisation based inthe gap that prevents people from accessing their basic right to health. With headquarters in Kenya, Amref hasEmploying over 1000 staff and with an annual operating budget of…",https://ihub.co.ke/jobs/view/2451/mobile-app-developer,"Nairobi, Kenya",Mobile App Developer
developer,Amref Health Africa ,10th Dec 2016,"BACKGROUNDAmref Health Africa is the largest indigenous health development nongovernmental organisation based inthe gap that prevents people from accessing their basic right to health. With headquarters in Kenya, Amref hasEmploying over 1000 staff and with an annual operating budget of…",https://ihub.co.ke/jobs/view/1088/mobile-app-developer,"Nairobi, Kenya",Mobile App Developer
